ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
212.234.19.21,,3215,Orange,FR,Sainte-Gemme-la-Plaine,,,false,0.96,2020-07-15T19:46:57Z,2015-01-10T07:50:05Z
61.125.143.90,npjpdns01.ubicast.local.,17676,Softbank BB Corp.,JP,Hiroshima,unknown,,false,0.85,2020-11-17T04:18:17Z,2015-01-10T09:02:31Z
138.78.49.150,,396087,SMCM,US,,,,false,0.50,2020-07-14T16:10:29Z,2015-01-10T09:37:19Z
61.219.228.166,61-219-228-166.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Beimen,,,false,0.75,2020-11-17T04:18:21Z,2015-01-10T09:47:41Z
109.92.22.97,absrv01.atomskabanja.com.,8400,TELEKOM SRBIJA a.d.,RS,Belgrade,,,false,0.82,2020-11-17T18:07:35Z,2015-01-10T09:57:36Z
91.137.135.75,91-137-135-75.opticon.hu.,24822,OPC Networks Kft.,HU,Kecskemét,,,false,0.94,2020-11-17T04:19:10Z,2015-01-10T10:16:57Z
205.147.218.10,ns3.loyno.edu.,7349,AS-TIERP-7349,US,Bethlehem,"The one that works, of course",,false,0.38,2020-11-17T04:18:20Z,2015-01-10T11:02:00Z
216.106.88.3,mns1.socket.net.,4581,SOCKET,US,Fulton,9.9.5-3ubuntu0.7-Ubuntu,,false,0.67,2020-07-14T17:34:47Z,2015-01-10T11:27:08Z
177.130.60.40,40-60-130-177.redewsp.com.br.,52747,Wsp Servicos de Telecomunicacoes Ltda,BR,Santarém,,,false,0.97,2020-11-17T04:18:22Z,2015-01-10T11:42:02Z
85.214.154.81,bavs.net.,6724,Strato AG,DE,,dnsmasq-2.75,,false,0.40,2020-11-17T08:11:45Z,2015-01-10T11:46:20Z
89.235.136.61,89-235-136-61.adsl.sta.mcn.ru.,34352,MSN Telecom LLC,RU,,,,false,0.50,2020-07-14T16:10:38Z,2015-01-10T12:29:54Z
89.23.192.109,109z192.klimovsk.net.,51042,Klimovsk network Ltd,RU,Moscow,,,false,0.86,2020-11-17T04:18:35Z,2015-01-10T12:55:16Z
5.102.56.169,,198420,Nordic Telecom s.r.o,CZ,Beroun,,,false,0.98,2020-11-17T04:17:38Z,2015-01-10T13:17:19Z
208.80.0.62,,33302,D102-COS-1,US,,dnsmasq-2.57,,false,0.72,2020-11-17T04:18:23Z,2015-01-10T13:45:24Z
194.219.110.187,tentoglounik.ath.forthnet.gr.,1241,Forthnet,GR,Athens,dnsmasq-2.40,,true,0.50,2020-07-14T16:10:44Z,2015-01-10T13:46:00Z
179.60.235.209,gw5209.nubenet.com.ar.,263693,WICORP SA,AR,Rosario,,,false,0.91,2020-11-17T04:18:29Z,2015-01-10T14:01:43Z
94.100.86.238,,39289,OOO MediaSeti,RU,Nizhniy Novgorod,,,false,0.87,2020-11-17T04:18:24Z,2015-01-10T14:20:20Z
193.34.173.206,206-173-34-193.users.novi.uz.ua.,41820,New Information Systems PP,UA,Irshava,,,false,0.84,2020-11-17T18:05:48Z,2015-01-10T14:26:20Z
59.124.246.91,59-124-246-91.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,New Taipei,,,false,0.58,2020-11-17T04:18:34Z,2015-01-10T14:43:39Z
190.149.251.173,173.251.149.190.static.intelnet.net.gt.,14754,Telgua,GT,Guatemala City,dnsmasq-2.52,,false,0.97,2020-11-17T04:18:25Z,2015-01-10T16:07:15Z
200.68.18.204,,16629,CTC. CORP S.A. (TELEFONICA EMPRESAS),CL,Santa Cruz,,,false,0.79,2020-11-16T11:28:11Z,2015-01-10T16:17:33Z
46.171.32.54,pbg54.internetdsl.tpnet.pl.,5617,Orange Polska Spolka Akcyjna,PL,Krakow,,,false,0.83,2020-11-17T04:18:24Z,2015-01-10T16:31:17Z
109.2.249.42,42.249.2.109.rev.sfr.net.,15557,SFR SA,FR,Lyon,3.6.1-1,,false,0.50,2020-07-14T16:10:53Z,2015-01-10T16:47:26Z
178.210.102.225,,25394,MK Netzdienste GmbH & Co. KG,DE,Neuss,,,false,0.97,2020-11-17T04:18:29Z,2015-01-10T16:57:08Z
178.210.102.193,,25394,MK Netzdienste GmbH & Co. KG,DE,Neuss,,,false,0.96,2020-11-17T04:18:29Z,2015-01-10T17:11:09Z
80.55.253.114,,5617,Orange Polska Spolka Akcyjna,PL,Ruciane-Nida,,,false,0.82,2020-11-17T04:18:28Z,2015-01-10T18:15:16Z
41.231.30.138,resolver5.orange.tn.,37492,ORANGE,TN,,Orange Resolver server with an ACL,,false,0.96,2020-11-17T04:18:34Z,2015-01-10T18:16:32Z
200.41.191.126,host126.advance.com.ar.,10834,Telefonica de Argentina,AR,Jose Maria Ezeiza,dnsmasq-2.62,,false,0.62,2020-11-17T04:18:30Z,2015-01-10T18:27:04Z
185.68.179.183,,3257,GTT Communications Inc.,IT,Magione,,,false,0.93,2020-11-17T04:18:30Z,2015-01-10T18:36:27Z
62.219.21.64,ephonenews.net.,8551,Bezeq International,IL,Tel Aviv,Microsoft DNS 6.1.7601 (1DB15D39),,false,0.94,2020-07-24T06:47:14Z,2015-01-10T19:14:51Z
[phone].101,[phone]-101.telecall.com.br.,52662,TELECALL TELECOMUNICACOES,BR,Rio de Janeiro,dnsmasq-2.52,,true,0.50,2020-07-14T16:11:02Z,2015-01-10T19:31:33Z
164.77.245.34,mail.claro.cl.,6471,ENTEL CHILE S.A.,CL,Las Condes,,,false,0.50,2020-07-14T16:11:11Z,2015-01-10T19:41:25Z
175.139.150.29,,4788,"TM Net, Internet Service Provider",MY,Petaling Jaya,dnsmasq-2.40,,false,0.93,2020-11-17T04:17:56Z,2015-01-10T20:32:58Z
195.234.239.130,unnamed.lan060.dc-sofia.net.,13236,Datacom Ltd,BG,Sofia,,,false,0.69,2020-11-17T04:19:00Z,2015-01-10T21:54:09Z
211.11.195.114,ns.k2model.co.jp.,4713,NTT Communications Corporation,JP,,,,false,0.91,2020-11-17T04:18:36Z,2015-01-10T22:27:33Z
80.66.158.118,static-80-66-158-118.ivnet.ru.,24699,Rostelecom,RU,Moscow,,,false,0.68,2020-11-17T04:18:38Z,2015-01-10T22:39:44Z
220.128.99.157,220-128-99-157.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,,,false,0.50,2020-07-14T16:11:17Z,2015-01-11T01:47:43Z
37.99.224.30,captive-gw.as48500.net.,48500,Irpinia Net-Com SRL,IT,Mercato San Severino,,,false,0.99,2020-11-17T04:18:35Z,2015-01-11T02:26:57Z
95.87.252.178,95-87-252-178.net1.bg.,43561,NET1 Ltd.,BG,,,,false,0.98,2020-11-17T04:17:39Z,2015-01-11T02:32:51Z
65.73.54.2,ansernet.rcls.org.,18884,RCLS,US,,,,false,0.69,2020-11-17T04:18:37Z,2015-01-11T04:35:11Z
186.167.16.187,,27717,Corporacion Digitel C.A.,VE,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.44,2020-11-17T18:06:58Z,2015-01-11T04:39:46Z
216.240.32.71,,10993,AERIONET-INC,US,Los Angeles,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,true,0.50,2020-07-14T16:11:26Z,2015-01-11T05:46:27Z
216.240.32.140,spin.idiom.com.,10993,AERIONET-INC,US,Los Angeles,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,true,0.88,2020-07-15T00:30:40Z,2015-01-11T05:49:37Z
194.42.198.199,,12545,Transcom Ltd,UA,Uzhhorod,,,false,0.95,2020-11-17T04:18:39Z,2015-01-11T06:28:55Z
212.92.193.18,,35549,A1 Hrvatska d.o.o.,HR,Zagreb,,,false,0.43,2020-11-17T04:18:40Z,2015-01-11T06:37:36Z
65.111.169.159,rolllasted.com.,15083,INFOLINK-MIA,US,,,,false,0.67,2020-07-18T08:50:18Z,2015-01-11T07:00:18Z
62.251.175.254,autohall.scama.ma.,6713,Itissalat Al-MAGHRIB,MA,Casablanca,,,false,0.98,2020-11-17T04:18:43Z,2015-01-11T07:07:21Z
31.129.186.43,,24872,TOV Magnus Limited,UA,Bila Tserkva,,,false,1.00,2020-07-30T19:29:57Z,2015-01-11T07:07:23Z
216.240.32.74,,10993,AERIONET-INC,US,Los Angeles,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,true,0.50,2020-07-14T16:11:35Z,2015-01-11T07:08:46Z
109.168.43.86,86.43.168.109.cust.ip.kpnqwest.it.,5602,Irideos S.p.A.,IT,Modena,PowerDNS Recursor 4.2.3 (built Jun 30 2020 18:35:54 by root@87d832e53cd2),,false,0.50,2020-07-14T16:11:43Z,2015-01-11T08:33:04Z
153.142.244.46,p30046-ipngnfx01sapodori.hokkaido.ocn.ne.jp.,4713,NTT Communications Corporation,JP,Chiyoda-ku,,,false,0.50,2020-07-14T16:11:38Z,2015-01-11T09:08:53Z
153.142.244.29,p30029-ipngnfx01sapodori.hokkaido.ocn.ne.jp.,4713,NTT Communications Corporation,JP,Chiyoda-ku,,,false,0.50,2020-07-14T16:11:39Z,2015-01-11T09:51:21Z
203.113.132.171,,7552,Viettel Group,VN,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.99,2020-11-17T04:18:49Z,2015-01-11T10:18:59Z
41.224.250.224,,37492,ORANGE,TN,,,,false,0.85,2020-11-17T04:18:49Z,2015-01-11T12:11:54Z
189.55.193.173,bd37c1ad.static.virtua.com.br.,28573,CLARO S.A.,BR,São Paulo,dnsmasq-2.40,,true,0.50,2020-07-14T16:11:50Z,2015-01-11T12:20:57Z
95.154.173.200,,43714,Production co-operative Economic-legal laboratory,RU,Voskresensk,,,false,0.98,2020-11-17T04:18:43Z,2015-01-11T12:42:52Z
62.169.90.238,62.169.90.238.rev.optimus.pt.,2860,"Nos Comunicacoes, S.A.",PT,Coimbra,,,false,0.48,2020-11-17T04:18:57Z,2015-01-11T13:44:09Z
72.14.186.159,li52-159.members.linode.com.,63949,"Linode, LLC",US,Richardson,dnsmasq-2.45,,true,0.66,2020-11-17T04:18:50Z,2015-01-11T13:53:57Z
165.243.115.78,,4668,LG CNS,KR,,,,false,0.84,2020-11-17T04:18:54Z,2015-01-11T14:19:07Z
103.8.27.15,,132241,SKSA TECHNOLOGY SDN BHD,MY,,,,false,0.76,2020-11-17T04:18:48Z,2015-01-11T14:39:37Z
115.42.228.246,,3758,SingNet,SG,Singapore,,,true,0.90,2020-11-17T04:19:03Z,2015-01-11T15:04:59Z
75.117.247.211,h211.247.117.75.static.ip.windstream.net.,7029,WINDSTREAM,US,Concord,dnsmasq-2.80,,false,0.94,2020-11-17T04:18:48Z,2015-01-11T15:08:25Z
211.181.233.206,,3786,LG DACOM Corporation,KR,,Microsoft DNS 6.0.6003 (1773501D),,false,0.98,2020-11-17T04:18:49Z,2015-01-11T15:38:12Z
181.14.195.114,host114.181-14-195.telecom.net.ar.,7303,Telecom Argentina S.A.,AR,Paraná,,,false,0.93,2020-11-17T04:18:50Z,2015-01-11T15:42:28Z
78.7.251.131,78-7-251-131-static.albacom.net.,8968,BT Italia S.p.A.,IT,Rome,,,false,0.92,2020-11-17T04:18:54Z,2015-01-11T15:50:45Z
212.19.159.50,di50.alma-di-2.online.kz.,9198,JSC Kazakhtelecom,KZ,,ZyWALL DNS,,false,0.50,2020-07-14T16:11:57Z,2015-01-11T15:55:50Z
59.125.90.50,59-125-90-50.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taichung,,,false,0.62,2020-11-17T04:18:53Z,2015-01-11T16:10:20Z
199.88.158.1,gateway.smerty.org.,6939,HURRICANE,US,,,,false,0.80,2020-11-17T04:18:58Z,2015-01-11T17:08:27Z
186.216.62.5,186-216-62-5-CORPORATIVO-CLIENTE-48646.metroflex.com.br.,262663,METROFLEX TELECOMUNICACOES LTDA,BR,Sao Goncalo,,,false,0.75,2020-11-17T18:08:50Z,2015-01-11T17:12:52Z
92.46.49.13,,9198,JSC Kazakhtelecom,KZ,Almaty,,,false,0.18,2020-11-17T04:17:15Z,2015-01-11T17:33:19Z
59.124.195.5,twspam01.chialin.com.tw.,3462,Data Communication Business Group,TW,Taipei,,,false,0.50,2020-07-14T16:12:06Z,2015-01-11T17:45:56Z
186.216.62.73,186-216-62-73-CORPORATIVO-CLIENTE-48714.metroflex.com.br.,262663,METROFLEX TELECOMUNICACOES LTDA,BR,Sao Goncalo,,,false,0.74,2020-11-17T18:07:13Z,2015-01-11T17:48:30Z
195.110.24.248,ns1.dfz.bg.,42191,State Fund Agriculture,BG,Sofia,,,false,0.50,2020-07-14T16:12:01Z,2015-01-11T17:53:19Z
209.211.254.18,,55044,LRCSNET,US,Rock Springs,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.83,2020-11-17T04:18:50Z,2015-01-11T18:04:05Z
178.210.42.50,,43727,KVANT-TELEKOM Closed Joint Stock Company,RU,Voronezh,,,false,0.89,2020-11-17T04:18:50Z,2015-01-11T18:11:26Z
129.71.254.12,dns.state.wv.us.,7925,WVNET,US,South Charleston,,,false,0.90,2020-11-17T04:18:54Z,2015-01-11T19:05:23Z
209.200.117.42,,14992,CRYSTALTECH,US,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.65,2020-11-17T04:18:54Z,2015-01-11T19:18:33Z
80.179.155.4,Secure.xtream.co.il.,9116,Partner Communications Ltd.,IL,Modiin Ilit,9.3.6-P1-RedHat-9.3.6-4.P1.el5,,false,0.67,2020-11-17T04:17:37Z,2015-01-11T20:11:15Z
211.75.84.238,dhcp238.cpec.com.tw.,3462,Data Communication Business Group,TW,Taichung,Microsoft DNS 6.0.6002 (17724655),,false,0.50,2020-07-14T16:12:18Z,2015-01-11T20:11:48Z
113.53.237.210,,131293,TOT Public Company Limited,TH,,9.7.0-P1,,false,0.86,2020-11-17T04:18:53Z,2015-01-11T20:32:06Z
78.156.159.132,fw.motorpal.cz.,43542,"OptoNet Communication, spol. s.r.o.",CZ,Jihlava,,,false,0.50,2020-07-14T16:12:08Z,2015-01-11T20:37:55Z
204.193.157.31,,20141,QTS-SUW1-ATL1,US,Forest Park,,,false,0.82,2020-11-17T04:18:54Z,2015-01-11T21:04:05Z
212.75.208.170,212-75-208-170.goodline.info.,39927,E-Light-Telecom Ltd.,RU,Kemerovo,,,false,0.84,2020-11-17T04:18:57Z,2015-01-11T21:38:18Z
46.231.210.26,46-231-210-26.obit.ru.,8492,OBIT Ltd.,RU,Moscow,,,false,0.50,2020-07-14T16:12:10Z,2015-01-11T21:38:19Z
75.150.235.81,75-150-235-81-Illinois.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Lake Zurich,,,false,0.66,2020-11-17T04:18:57Z,2015-01-11T21:47:13Z
195.202.147.102,jupiter.htlwrn.ac.at.,8339,kabelplus GmbH,AT,Sankt Pölten,,,false,0.50,2020-07-24T08:46:54Z,2015-01-11T21:49:34Z
204.193.157.30,ns1.gcom.net.,20141,QTS-SUW1-ATL1,US,Forest Park,,,false,0.79,2020-11-17T04:18:56Z,2015-01-11T21:52:00Z
213.24.238.26,,12389,Rostelecom,RU,,,,false,0.97,2020-07-16T04:49:42Z,2015-01-11T22:55:13Z
81.83.28.206,d51531cce.static.telenet.be.,6848,Telenet BVBA,BE,Ghent,ZyWALL DNS,,false,0.50,2020-07-14T16:12:16Z,2015-01-11T23:03:49Z
213.241.88.98,nsv6w1.internetia.pl.,12741,Netia SA,PL,,not currently available,,false,0.62,2020-07-15T00:31:07Z,2015-01-11T23:17:18Z
202.44.53.251,zoodns.org.,23932,Internet Service Provider,TH,,Microsoft DNS 6.0.6003 (1773501D),,false,0.88,2020-11-17T04:19:13Z,2015-01-11T23:25:26Z
88.204.222.166,,9198,JSC Kazakhtelecom,KZ,Bayqongyr,Microsoft DNS 6.1.7601 (1DB144E7),,false,0.86,2020-11-17T04:17:32Z,2015-01-11T23:41:42Z
178.22.113.198,,197013,Sprintel s.r.o.,CZ,Prostějov,,,false,0.50,2020-07-14T16:12:20Z,2015-01-12T00:04:06Z
217.128.134.30,lputeaux-657-1-177-30.w217-128.abo.wanadoo.fr.,3215,Orange,FR,Sommesous,dnsmasq-2.45,,false,0.32,2020-11-17T04:19:12Z,2015-01-12T00:36:53Z
123.193.34.20,123-193-34-20.dynamic.kbronet.com.tw.,9924,"Taiwan Fixed Network, Telco and Network Service Provider.",TW,Taipei,dnsmasq-2.33,,true,0.50,2020-07-14T16:12:25Z,2015-01-12T00:43:33Z
82.141.171.84,,12301,Invitech ICT Services Kft.,HU,Hajduszoboszlo,,,false,0.80,2020-09-14T09:09:17Z,2015-01-12T01:20:10Z
202.215.204.171,s171.HosakaFL1.vectant.ne.jp.,2519,ARTERIA Networks Corporation,JP,Osaka,,,false,0.50,2020-07-14T16:12:28Z,2015-01-12T01:27:54Z
212.45.25.202,ns.aptd.ru.,8732,OJSC Comcor,RU,,Microsoft DNS 6.1.7601 (1DB1446A),,false,0.99,2020-11-17T04:18:59Z,2015-01-12T01:43:39Z
80.191.209.105,,58224,Iran Telecommunication Company PJS,IR,,,,false,0.97,2020-11-17T04:19:01Z,2015-01-12T01:43:42Z
196.21.247.1,,2018,TENET-1,ZA,,,,false,0.88,2020-11-17T04:19:10Z,2015-01-12T01:47:25Z
59.124.69.205,59-124-69-205.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,,,false,0.50,2020-07-14T16:12:29Z,2015-01-12T01:50:27Z
74.94.48.97,74-94-48-97-Philadelphia.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Bala,,,false,0.66,2020-11-17T04:18:58Z,2015-01-12T01:58:29Z
61.250.162.193,,38661,purplestones,KR,,BIND 8.3.3,,false,0.80,2020-11-17T04:19:06Z,2015-01-12T02:50:58Z
85.90.160.69,host-160-69.opticon.hu.,24822,OPC Networks Kft.,HU,Kecskemét,,,false,0.97,2020-11-16T14:16:11Z,2015-01-12T03:00:24Z
205.213.172.36,,2381,WISCNET1-AS,US,West Bend,,,false,0.73,2020-11-17T04:19:03Z,2015-01-12T03:10:12Z
70.90.140.130,70-90-140-130-BusName-shelby.mi.il.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Rochester,,,true,0.50,2020-07-14T16:12:31Z,2015-01-12T03:11:25Z
81.149.21.254,host81-149-21-254.in-addr.btopenworld.com.,2856,British Telecommunications PLC,GB,Greenford,anonymous,,false,0.66,2020-11-17T04:19:05Z,2015-01-12T03:21:13Z
50.241.0.98,50-241-0-98-static.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Powder Springs,dnsmasq-2.79,,false,0.70,2020-11-17T04:19:04Z,2015-01-12T03:26:28Z
62.249.159.201,host201.van-2.ttkdv.ru.,20485,Joint Stock Company TransTeleCom,RU,Khabarovsk,,,false,0.62,2020-11-16T14:16:36Z,2015-01-12T03:45:14Z
216.106.1.254,ans1.socket.net.,4581,SOCKET,US,Columbia,9.9.5-3ubuntu0.7-Ubuntu,,false,0.97,2020-07-16T01:48:51Z,2015-01-12T03:59:59Z
81.211.21.98,support.promedichi.ru.,3216,PVimpelCom,RU,Moscow,,,false,0.86,2020-11-17T04:19:03Z,2015-01-12T04:08:21Z
95.141.206.1,,44158,Altura ltd.,RU,Saratov,,,false,0.96,2020-11-17T04:19:03Z,2015-01-12T04:45:27Z
80.81.232.30,,21019,S.A. NET,SK,Topolcianky,,,false,0.95,2020-11-16T14:15:33Z,2015-01-12T05:57:51Z
62.152.66.26,,8359,MTS PJSC,RU,St Petersburg,,,false,0.83,2020-11-15T22:15:55Z,2015-01-12T06:06:13Z
62.91.19.67,ns.kneipp.de.,20686,Bisping & Bisping GmbH & Co KG,DE,Happurg,,,false,0.88,2020-07-15T00:31:23Z,2015-01-12T06:38:38Z
193.109.163.202,,45025,Online Technologies LTD,UA,,,,false,0.99,2020-11-17T04:19:12Z,2015-01-12T06:49:07Z
195.67.74.135,dns.tankbar.com.,3301,Telia Company AB,SE,Hudiksvall,,,false,0.99,2020-11-17T04:17:24Z,2015-01-12T07:25:33Z
94.56.151.22,tabreedmrelay.tabreed.ae.,5384,Emirates Telecommunications Corporation,AE,Dubai,,,false,0.96,2020-11-17T04:19:11Z,2015-01-12T07:35:50Z
97.64.136.6,97-64-136-6.client.mchsi.com.,30036,MEDIACOM-ENTERPRISE-BUSINESS,US,Casey,,,false,0.89,2020-11-17T04:17:46Z,2015-01-12T08:07:48Z
195.60.70.6,dns2.vak.com.ua.,39762,VAK Ltd.,UA,Poltava,9.10.3-P4-Debian,,true,0.99,2020-11-17T04:19:11Z,2015-01-12T08:16:12Z
153.19.105.120,miryb.mir.gdynia.pl.,5550,"Technical University of Gdansk, Academic Computer Center TASK",PL,Racibórz,MIR DNS Server,,false,0.99,2020-07-16T08:51:10Z,2015-01-12T11:03:32Z
150.254.125.203,,9112,"Institute of Bioorganic Chemistry Polish Academy of Science, Poznan Supercomputing and Networ",PL,Lubon,,,false,0.92,2020-11-16T14:16:40Z,2015-01-12T11:13:11Z
77.68.46.58,mail.pdmbusiness.co.uk.,8560,1&1 Ionos Se,GB,,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.12,,false,0.80,2020-11-17T04:19:09Z,2015-01-12T11:55:43Z
203.73.77.205,h205-203-73-77.meicer.com.tw.,4780,Digital United Inc.,TW,Taoyuan District,,,false,0.50,2020-07-14T16:12:57Z,2015-01-12T13:10:06Z
198.99.193.2,,32657,TENNESSEE-AQUARIUM,US,,,,false,0.91,2020-11-17T04:19:20Z,2015-01-12T14:22:47Z
1.209.43.1,,3786,LG DACOM Corporation,KR,Gangseo-gu,100.100.100,,false,0.98,2020-11-17T04:19:15Z,2015-01-12T15:09:40Z
85.114.40.2,,34594,OPTIMA TELEKOM d.d.,HR,Zagreb,,,false,0.67,2020-11-17T04:19:16Z,2015-01-12T15:40:56Z
210.66.135.117,h210-66-135-117.host-dial.seed.net.tw.,4780,Digital United Inc.,TW,,dnsmasq-2.40,,false,0.50,2020-07-14T16:13:02Z,2015-01-12T15:45:14Z
198.99.193.1,,32657,TENNESSEE-AQUARIUM,US,,,,false,0.58,2020-11-17T04:19:13Z,2015-01-12T15:54:57Z
95.129.96.154,,24641,FASTER CZ spol. s r.o.,CZ,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.64,2020-11-17T04:19:12Z,2015-01-12T16:09:21Z
59.124.72.210,59-124-72-210.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,Microsoft DNS 6.0.6003 (1773501D),,false,0.50,2020-07-14T16:13:03Z,2015-01-12T16:47:42Z
211.72.109.235,mail.sylc.com.tw.,3462,Data Communication Business Group,TW,New Taipei,,,false,0.96,2020-11-16T14:15:33Z,2015-01-12T18:18:57Z
195.228.219.226,dslC3E4DBE2.fixip.t-online.hu.,5483,Magyar Telekom plc.,HU,Budapest,,,false,0.86,2020-11-17T04:21:28Z,2015-01-12T18:54:47Z
213.181.166.26,mail.harf.com.sa.,34397,Middle East Internet Company Limited,SA,,,,false,0.68,2020-11-17T04:21:36Z,2015-01-12T19:19:53Z
218.235.251.2,ns.greencross.com.,9318,SK Broadband Co Ltd,KR,Suwon,,,false,0.92,2020-11-17T04:21:33Z,2015-01-12T19:51:39Z
60.248.139.169,xiang.com.tw.,3462,Data Communication Business Group,TW,Taoyuan District,,,false,0.50,2020-07-14T16:13:14Z,2015-01-12T19:57:53Z
62.122.101.59,,48940,Link Ltd.,RU,Dmitrov,,,false,0.81,2020-11-17T04:21:29Z,2015-01-12T20:25:26Z
200.35.80.154,200-35-80-154.static.telcel.net.ve.,6306,"TELEFONICA VENEZOLANA, C.A.",VE,Barinas,,,false,0.85,2020-11-17T04:21:27Z,2015-01-12T20:46:29Z
88.151.179.6,mail.assa.kz.,41371,BiKaDa TOO,KZ,Aktau,,,false,0.90,2020-11-17T04:21:26Z,2015-01-12T21:23:00Z
209.213.232.32,209-213-232-32.ded.execulink.com.,7794,EXECULINK,CA,Mississauga,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.90,2020-11-17T04:21:31Z,2015-01-12T21:31:30Z
60.249.212.149,mail.firstep.com.tw.,3462,Data Communication Business Group,TW,Tainan City,,,false,0.98,2020-11-17T04:21:28Z,2015-01-12T22:25:12Z
125.134.182.38,,4766,Korea Telecom,KR,Busan,,,false,0.26,2020-11-17T04:21:36Z,2015-01-12T22:39:02Z
210.3.136.50,static-bbs-50-136-3-210-on-nets.com.,9304,HGC Global Communications Limited,HK,Tai Po,,,false,0.27,2020-11-17T04:21:42Z,2015-01-12T22:44:10Z
61.19.203.210,,9931,"The Communication Authoity of Thailand, CAT",TH,Hat Yai,9.3.1,,false,0.70,2020-11-17T04:21:28Z,2015-01-12T23:00:23Z
91.185.6.10,ns.ttc.kz.,41798,JSC Transtelecom,KZ,Nur-Sultan,9.9.4-RedHat-9.9.4-72.el7,,false,0.50,2020-07-14T16:13:21Z,2015-03-17T20:43:59Z
205.242.187.234,dns1.primary.net.,6428,CDM,US,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,false,0.96,2020-08-06T07:07:24Z,2015-03-17T20:44:00Z
200.57.7.61,dns2.bestel.com.mx.,18734,"Operbes, S.A. de C.V.",MX,Mexico City,unknown,,false,0.67,2020-11-17T04:22:27Z,2015-03-17T20:44:07Z
212.216.172.222,dnsca2.tin.it.,3269,Telecom Italia,IT,Bolzano,DNS,,false,0.93,2020-11-17T04:20:55Z,2015-03-17T20:44:09Z
2001:428::1,,209,CENTURYLINK-US-LEGACY-QWEST,US,,,,false,0.97,2020-11-17T04:21:28Z,2015-03-17T20:49:33Z
2001:67c:2b0::1,resolver1.dns.trex.fi.,29432,TREX Regional Exchanges Oy,LV,Riga,http://www.trex.fi/service/resolvers.html,,true,0.91,2020-11-17T04:22:57Z,2015-03-17T20:54:30Z
62.2.121.88,62-2-121-88.static.cablecom.ch.,6830,Liberty Global B.V.,CH,Zurich,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.95,2020-07-15T17:50:54Z,2015-03-17T21:02:47Z
192.195.100.3,sudns.subr.edu.,26002,SU-NOC,US,,,,false,0.99,2020-11-17T04:21:29Z,2015-04-11T20:33:14Z
217.218.155.155,recursive2.dci.ir.,12880,Information Technology Company (ITC),IR,,9.9.5-9+deb8u4-Debian,,false,0.46,2020-11-17T04:21:36Z,2015-07-10T00:29:28Z
216.146.36.36,rdns.dynect.net.,33517,DYNDNS,US,,unbound 1.10.1,,true,0.68,2020-11-17T04:21:29Z,2015-12-15T10:35:28Z
2610:a1:1018::34,,397213,ULTRADNS,US,,,,true,0.98,2020-11-17T04:20:54Z,2016-10-27T04:10:59Z
202.43.162.37,IP-162-37.saranadata.com.,18059,DTPNET NAP,ID,Jakarta,,,false,0.85,2020-08-06T03:09:46Z,2017-01-04T02:08:10Z
202.43.162.100,0000.saranadata.com.,18059,DTPNET NAP,ID,Tangerang,,,false,0.87,2020-11-17T04:21:33Z,2017-01-04T02:08:11Z
103.3.75.90,,56229,Block B05/3 Garden City Business Centre,MY,Petaling Jaya,,,false,0.91,2020-07-15T17:50:32Z,2017-01-06T21:37:37Z
103.3.75.102,,56229,Block B05/3 Garden City Business Centre,MY,Petaling Jaya,,,false,0.91,2020-07-15T17:50:32Z,2017-01-06T21:37:37Z
49.236.193.35,,17971,TM-VADS DC Hosting,MY,Petaling Jaya,Microsoft DNS 6.1.7601 (1DB15D39),,false,0.68,2020-11-17T04:21:36Z,2017-01-06T22:17:48Z
109.74.41.123,adsl-109-74-41-123.dynamic.yemennet.ye.,30873,Public Telecommunication Corporation,YE,,,,false,0.01,2020-11-17T04:21:14Z,2017-01-06T23:08:40Z
94.183.42.232,94-183-42-232.shatel.ir.,31549,Aria Shatel Company Ltd,IR,,,,false,0.31,2020-11-17T04:21:35Z,2017-01-06T23:30:43Z
